choice,subject,groupAI
2,94,1
3,94,1
3,94,1
3,94,1
1,94,1
4,94,1
1,94,1
2,94,1
4,94,1
2,94,1
1,94,1
4,94,1
2,94,1
2,94,1
1,94,1
2,94,1
6,94,1
4,94,1
4,94,1
4,94,1
3,94,1
2,94,1
3,94,1
1,94,1
2,94,1
2,94,1
2,94,1
1,94,1
4,94,1
3,94,1
3,94,1
4,94,1
2,94,1
2,94,1
1,94,1
2,94,1
4,94,1
4,94,1
1,94,1
2,94,1
1,94,1
4,94,1
1,94,1
6,94,1
4,94,1
2,94,1
6,94,1
2,94,1
2,94,1
1,94,1
1,94,1
2,94,1
1,94,1
1,94,1
6,94,1
3,94,1
1,94,1
4,94,1
2,94,1
1,94,1
1,94,1
2,94,1
1,94,1
2,94,1
1,94,1
4,94,1
1,94,1
3,94,1
1,94,1
1,94,1
2,94,1
2,94,1
6,94,1
4,94,1
1,94,1
1,94,1
1,94,1
6,94,1
6,95,0
2,95,0
6,95,0
1,95,0
2,95,0
2,95,0
1,95,0
1,95,0
6,95,0
2,95,0
6,95,0
6,95,0
4,95,0
1,95,0
1,95,0
3,95,0
1,95,0
2,95,0
2,95,0
1,95,0
1,95,0
4,95,0
1,95,0
4,95,0
1,95,0
4,95,0
3,95,0
2,95,0
2,95,0
4,95,0
6,95,0
1,95,0
1,95,0
1,95,0
4,95,0
1,95,0
6,95,0
4,95,0
3,95,0
4,95,0
4,95,0
4,95,0
4,95,0
4,95,0
2,95,0
4,95,0
1,95,0
6,95,0
4,95,0
5,95,0
3,95,0
4,95,0
4,95,0
2,95,0
4,95,0
6,95,0
4,95,0
4,95,0
4,95,0
2,95,0
6,95,0
4,95,0
4,95,0
2,95,0
6,95,0
4,95,0
4,95,0
4,95,0
6,95,0
6,95,0
5,95,0
4,95,0
4,95,0
1,95,0
4,95,0
6,95,0
3,95,0
1,95,0
1,95,0
5,95,0
4,95,0
4,95,0
5,95,0
5,95,0
4,95,0
4,95,0
2,95,0
2,95,0
4,95,0
2,95,0
4,95,0
4,95,0
4,95,0
4,95,0
4,95,0
1,95,0
2,95,0
4,95,0
3,95,0
3,95,0
4,96,1
1,96,1
4,96,1
6,96,1
1,96,1
4,96,1
5,96,1
6,96,1
6,96,1
6,96,1
6,96,1
2,96,1
4,96,1
5,96,1
4,96,1
6,96,1
1,96,1
3,96,1
4,96,1
3,96,1
4,96,1
1,96,1
6,96,1
2,96,1
4,96,1
4,96,1
3,96,1
3,96,1
4,96,1
1,96,1
4,96,1
4,96,1
1,96,1
5,96,1
4,96,1
1,96,1
3,96,1
4,96,1
1,96,1
4,96,1
1,96,1
5,96,1
4,96,1
4,96,1
5,96,1
5,96,1
5,96,1
5,96,1
4,96,1
4,96,1
1,96,1
4,96,1
3,96,1
3,96,1
1,96,1
5,96,1
3,96,1
5,96,1
2,96,1
4,96,1
1,96,1
2,96,1
6,96,1
4,96,1
5,96,1
6,96,1
5,96,1
5,96,1
1,96,1
6,96,1
5,96,1
6,96,1
3,96,1
4,96,1
1,96,1
4,96,1
4,96,1
4,96,1
4,96,1
1,96,1
1,96,1
4,96,1
6,96,1
6,96,1
4,96,1
5,96,1
4,96,1
5,96,1
4,96,1
1,96,1
6,96,1
4,96,1
4,96,1
4,96,1
5,96,1
2,96,1
5,96,1
4,96,1
1,96,1
4,96,1
2,97,0
2,97,0
3,97,0
6,97,0
2,97,0
3,97,0
5,97,0
2,97,0
1,97,0
4,97,0
6,97,0
3,97,0
2,97,0
4,97,0
4,97,0
2,97,0
5,97,0
5,97,0
3,97,0
1,97,0
4,97,0
6,97,0
6,97,0
1,97,0
6,97,0
6,97,0
3,97,0
1,97,0
6,97,0
5,97,0
4,97,0
1,97,0
2,97,0
4,97,0
5,97,0
1,97,0
2,97,0
3,97,0
5,97,0
5,97,0
4,97,0
4,97,0
6,97,0
5,97,0
6,97,0
1,97,0
3,97,0
2,97,0
3,97,0
4,97,0
4,97,0
6,97,0
3,97,0
3,97,0
1,97,0
3,97,0
4,97,0
6,97,0
1,97,0
3,97,0
5,97,0
3,97,0
6,97,0
5,97,0
4,97,0
3,97,0
6,97,0
2,97,0
4,97,0
1,97,0
2,97,0
6,97,0
2,97,0
5,97,0
4,97,0
1,97,0
3,97,0
5,97,0
6,97,0
6,97,0
5,97,0
1,97,0
5,97,0
3,97,0
3,97,0
4,97,0
1,97,0
3,97,0
6,97,0
5,97,0
4,97,0
3,97,0
3,97,0
6,97,0
2,97,0
6,97,0
4,97,0
5,97,0
3,97,0
1,97,0
6,98,1
6,98,1
5,98,1
5,98,1
5,98,1
5,98,1
5,98,1
5,98,1
5,98,1
5,98,1
5,98,1
5,98,1
4,98,1
6,98,1
6,98,1
1,98,1
5,98,1
6,98,1
6,98,1
2,98,1
5,98,1
6,98,1
5,98,1
5,98,1
1,98,1
3,98,1
5,98,1
5,98,1
5,98,1
3,98,1
5,98,1
5,98,1
5,98,1
3,98,1
5,98,1
5,98,1
5,98,1
5,98,1
5,98,1
4,98,1
5,98,1
5,98,1
5,98,1
5,98,1
3,98,1
5,98,1
5,98,1
5,98,1
5,98,1
6,98,1
5,98,1
5,98,1
5,98,1
5,98,1
5,98,1
6,98,1
5,98,1
5,98,1
6,98,1
5,98,1
5,98,1
6,98,1
2,98,1
3,98,1
6,98,1
6,98,1
5,98,1
6,98,1
6,98,1
6,98,1
1,98,1
5,98,1
4,98,1
6,98,1
5,98,1
5,98,1
5,98,1
5,98,1
5,98,1
5,98,1
6,98,1
2,98,1
5,98,1
4,98,1
6,98,1
6,98,1
5,98,1
5,98,1
6,98,1
5,98,1
6,98,1
5,98,1
6,98,1
5,98,1
6,98,1
5,98,1
5,98,1
5,98,1
5,98,1
1,98,1
4,99,0
1,99,0
2,99,0
5,99,0
1,99,0
4,99,0
3,99,0
1,99,0
1,99,0
3,99,0
2,99,0
1,99,0
1,99,0
2,99,0
1,99,0
1,99,0
6,99,0
2,99,0
4,99,0
2,99,0
1,99,0
2,99,0
1,99,0
1,99,0
1,99,0
2,99,0
2,99,0
1,99,0
1,99,0
1,99,0
5,99,0
1,99,0
2,99,0
2,99,0
4,99,0
1,99,0
4,99,0
2,99,0
5,99,0
1,99,0
3,99,0
2,99,0
4,99,0
4,99,0
1,99,0
4,99,0
1,99,0
1,99,0
1,99,0
1,99,0
3,99,0
2,99,0
1,99,0
1,99,0
2,99,0
2,99,0
1,99,0
1,99,0
1,99,0
3,99,0
3,99,0
5,99,0
3,99,0
5,99,0
3,99,0
3,99,0
1,99,0
6,99,0
3,99,0
3,99,0
1,99,0
4,99,0
4,99,0
2,99,0
1,99,0
1,99,0
5,99,0
3,99,0
1,99,0
3,99,0
4,99,0
5,99,0
1,99,0
1,99,0
1,99,0
1,99,0
1,99,0
1,99,0
3,99,0
1,99,0
1,99,0
4,99,0
3,99,0
6,99,0
2,99,0
1,99,0
3,99,0
4,99,0
5,99,0
3,99,0
5,100,0
5,100,0
5,100,0
6,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
6,100,0
6,100,0
6,100,0
4,100,0
2,100,0
6,100,0
6,100,0
6,100,0
2,100,0
3,100,0
6,100,0
5,100,0
5,100,0
5,100,0
5,100,0
6,100,0
6,100,0
6,100,0
6,100,0
6,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
6,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
6,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
6,100,0
6,100,0
5,100,0
5,100,0
6,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
6,100,0
5,100,0
6,100,0
5,100,0
6,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
6,101,0
4,101,0
2,101,0
2,101,0
6,101,0
4,101,0
1,101,0
2,101,0
4,101,0
2,101,0
5,101,0
4,101,0
2,101,0
6,101,0
2,101,0
6,101,0
6,101,0
5,101,0
6,101,0
6,101,0
2,101,0
2,101,0
6,101,0
2,101,0
1,101,0
5,101,0
4,101,0
6,101,0
4,101,0
6,101,0
4,101,0
4,101,0
2,101,0
2,101,0
1,101,0
6,101,0
4,101,0
4,101,0
6,101,0
4,101,0
4,101,0
4,101,0
4,101,0
3,101,0
4,101,0
4,101,0
6,101,0
4,101,0
5,101,0
6,101,0
1,101,0
2,101,0
2,101,0
6,101,0
6,101,0
6,101,0
6,101,0
2,101,0
4,101,0
2,101,0
4,101,0
2,101,0
2,101,0
3,101,0
4,101,0
6,101,0
5,101,0
4,101,0
4,101,0
4,101,0
2,101,0
4,101,0
6,101,0
4,101,0
1,101,0
4,101,0
5,101,0
1,101,0
2,101,0
6,101,0
4,101,0
4,101,0
2,101,0
6,101,0
2,101,0
4,101,0
4,101,0
2,101,0
2,101,0
1,101,0
6,101,0
6,101,0
1,101,0
4,101,0
6,101,0
4,101,0
2,101,0
5,101,0
1,101,0
4,101,0
4,102,0
2,102,0
6,102,0
1,102,0
1,102,0
2,102,0
6,102,0
1,102,0
1,102,0
1,102,0
1,102,0
6,102,0
6,102,0
1,102,0
2,102,0
1,102,0
1,102,0
1,102,0
1,102,0
6,102,0
2,102,0
4,102,0
1,102,0
2,102,0
3,102,0
2,102,0
1,102,0
3,102,0
1,102,0
1,102,0
1,102,0
1,102,0
6,102,0
6,102,0
1,102,0
2,102,0
2,102,0
4,102,0
5,102,0
2,102,0
3,102,0
1,102,0
1,102,0
1,102,0
1,102,0
6,102,0
3,102,0
4,102,0
1,102,0
1,102,0
6,102,0
6,102,0
1,102,0
1,102,0
4,102,0
2,102,0
1,102,0
2,102,0
5,102,0
3,102,0
3,102,0
2,102,0
3,102,0
4,102,0
1,102,0
3,102,0
2,102,0
4,102,0
1,102,0
4,102,0
4,102,0
1,102,0
1,102,0
3,102,0
2,102,0
3,102,0
1,102,0
1,102,0
2,102,0
2,102,0
1,102,0
3,102,0
2,102,0
3,102,0
1,102,0
4,102,0
1,102,0
2,102,0
6,102,0
1,102,0
1,102,0
4,102,0
4,102,0
5,102,0
4,102,0
2,102,0
1,102,0
2,102,0
6,102,0
4,102,0
3,103,0
4,103,0
4,103,0
6,103,0
2,103,0
4,103,0
4,103,0
1,103,0
2,103,0
1,103,0
3,103,0
5,103,0
4,103,0
4,103,0
6,103,0
6,103,0
4,103,0
5,103,0
3,103,0
2,103,0
2,103,0
2,103,0
5,103,0
1,103,0
4,103,0
1,103,0
6,103,0
6,103,0
4,103,0
6,103,0
6,103,0
6,103,0
1,103,0
5,103,0
3,103,0
3,103,0
4,103,0
4,103,0
4,103,0
4,103,0
1,103,0
2,103,0
3,103,0
3,103,0
5,103,0
1,103,0
1,103,0
1,103,0
2,103,0
5,103,0
2,103,0
3,103,0
1,103,0
5,103,0
6,103,0
3,103,0
3,103,0
4,103,0
5,103,0
2,103,0
4,103,0
6,103,0
4,103,0
4,103,0
4,103,0
1,103,0
5,103,0
1,103,0
5,103,0
4,103,0
2,103,0
4,103,0
6,103,0
3,103,0
3,103,0
6,103,0
5,103,0
1,103,0
5,103,0
1,103,0
4,103,0
3,103,0
3,103,0
5,103,0
6,103,0
5,103,0
1,103,0
1,103,0
1,103,0
6,103,0
6,103,0
4,103,0
2,103,0
1,103,0
1,103,0
6,103,0
6,103,0
2,103,0
4,103,0
6,103,0
1,104,0
4,104,0
1,104,0
1,104,0
2,104,0
6,104,0
4,104,0
4,104,0
4,104,0
1,104,0
1,104,0
3,104,0
2,104,0
4,104,0
4,104,0
4,104,0
4,104,0
2,104,0
6,104,0
3,104,0
6,104,0
4,104,0
1,104,0
4,104,0
6,104,0
2,104,0
4,104,0
4,104,0
6,104,0
4,104,0
4,104,0
4,104,0
4,104,0
6,104,0
3,104,0
3,104,0
4,104,0
2,104,0
4,104,0
3,104,0
4,104,0
6,104,0
1,104,0
6,104,0
4,104,0
4,104,0
4,104,0
2,104,0
4,104,0
4,104,0
6,104,0
3,104,0
3,104,0
4,104,0
3,104,0
4,104,0
5,104,0
4,104,0
5,104,0
3,104,0
2,104,0
4,104,0
4,104,0
4,104,0
4,104,0
6,104,0
4,104,0
1,104,0
6,104,0
1,104,0
1,104,0
4,104,0
6,104,0
4,104,0
6,104,0
1,104,0
3,104,0
1,104,0
6,104,0
6,104,0
4,104,0
2,104,0
1,104,0
1,104,0
3,104,0
3,104,0
3,104,0
4,104,0
3,104,0
4,104,0
1,104,0
3,104,0
1,104,0
4,104,0
4,104,0
4,104,0
1,104,0
4,104,0
6,104,0
4,104,0
1,105,0
1,105,0
1,105,0
4,105,0
2,105,0
1,105,0
1,105,0
3,105,0
3,105,0
1,105,0
1,105,0
1,105,0
1,105,0
1,105,0
1,105,0
1,105,0
1,105,0
1,105,0
1,105,0
1,105,0
2,105,0
6,105,0
3,105,0
1,105,0
4,105,0
3,105,0
1,105,0
3,105,0
1,105,0
1,105,0
1,105,0
1,105,0
1,105,0
3,105,0
1,105,0
2,105,0
1,105,0
1,105,0
1,105,0
1,105,0
1,105,0
1,105,0
3,105,0
3,105,0
6,105,0
1,105,0
1,105,0
1,105,0
1,105,0
1,105,0
1,105,0
1,105,0
2,105,0
1,105,0
1,105,0
1,105,0
1,105,0
1,105,0
1,105,0
1,105,0
3,105,0
1,105,0
1,105,0
1,105,0
1,105,0
1,105,0
6,105,0
3,105,0
2,105,0
6,105,0
5,105,0
3,105,0
1,105,0
5,105,0
4,105,0
4,105,0
1,105,0
2,105,0
3,105,0
1,105,0
1,105,0
1,105,0
1,105,0
3,105,0
2,105,0
5,105,0
4,105,0
6,105,0
3,105,0
2,105,0
4,105,0
4,105,0
6,105,0
5,105,0
5,105,0
6,105,0
3,105,0
1,105,0
1,105,0
2,105,0
1,106,0
2,106,0
3,106,0
1,106,0
1,106,0
1,106,0
1,106,0
1,106,0
1,106,0
1,106,0
1,106,0
5,106,0
2,106,0
1,106,0
3,106,0
1,106,0
3,106,0
1,106,0
4,106,0
1,106,0
1,106,0
1,106,0
1,106,0
1,106,0
1,106,0
1,106,0
1,106,0
1,106,0
1,106,0
1,106,0
1,106,0
1,106,0
1,106,0
1,106,0
1,106,0
1,106,0
3,106,0
1,106,0
1,106,0
1,106,0
1,106,0
1,106,0
1,106,0
1,106,0
1,106,0
1,106,0
1,106,0
1,106,0
1,106,0
1,106,0
1,106,0
1,106,0
1,106,0
1,106,0
1,106,0
1,106,0
4,106,0
3,106,0
1,106,0
1,106,0
3,106,0
3,106,0
1,106,0
1,106,0
1,106,0
1,106,0
1,106,0
1,106,0
1,106,0
1,106,0
1,106,0
1,106,0
1,106,0
1,106,0
4,106,0
1,106,0
1,106,0
1,106,0
1,106,0
1,106,0
3,106,0
1,106,0
1,106,0
1,106,0
1,106,0
2,106,0
1,106,0
1,106,0
1,106,0
1,106,0
1,106,0
2,106,0
1,106,0
1,106,0
1,106,0
1,106,0
3,106,0
3,106,0
2,106,0
1,106,0
1,107,1
1,107,1
1,107,1
3,107,1
1,107,1
1,107,1
5,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
3,107,1
1,107,1
1,107,1
1,107,1
1,107,1
3,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
5,107,1
1,107,1
1,107,1
1,107,1
3,107,1
1,107,1
4,107,1
6,107,1
6,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
3,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
1,107,1
3,107,1
1,107,1
4,107,1
1,107,1
6,107,1
2,107,1
3,108,0
2,108,0
4,108,0
3,108,0
2,108,0
5,108,0
4,108,0
5,108,0
1,108,0
4,108,0
4,108,0
1,108,0
5,108,0
1,108,0
4,108,0
4,108,0
5,108,0
5,108,0
5,108,0
4,108,0
2,108,0
1,108,0
3,108,0
3,108,0
1,108,0
5,108,0
4,108,0
1,108,0
5,108,0
2,108,0
4,108,0
6,108,0
3,108,0
3,108,0
2,108,0
4,108,0
1,108,0
4,108,0
4,108,0
3,108,0
2,108,0
1,108,0
1,108,0
2,108,0
2,108,0
2,108,0
1,108,0
3,108,0
4,108,0
1,108,0
6,108,0
5,108,0
3,108,0
3,108,0
4,108,0
1,108,0
5,108,0
5,108,0
1,108,0
6,108,0
5,108,0
4,108,0
4,108,0
4,108,0
2,108,0
3,108,0
2,108,0
5,108,0
2,108,0
6,108,0
5,108,0
5,108,0
3,108,0
4,108,0
4,108,0
3,108,0
4,108,0
3,108,0
1,108,0
4,108,0
4,108,0
4,108,0
6,108,0
1,108,0
5,108,0
6,108,0
5,108,0
2,108,0
3,108,0
4,108,0
4,108,0
4,108,0
5,108,0
2,108,0
1,108,0
3,108,0
1,108,0
4,108,0
3,108,0
1,108,0
2,109,1
4,109,1
2,109,1
3,109,1
1,109,1
6,109,1
1,109,1
1,109,1
2,109,1
1,109,1
1,109,1
4,109,1
1,109,1
1,109,1
6,109,1
2,109,1
1,109,1
1,109,1
6,109,1
1,109,1
1,109,1
4,109,1
1,109,1
1,109,1
1,109,1
4,109,1
1,109,1
1,109,1
1,109,1
4,109,1
1,109,1
1,109,1
1,109,1
1,109,1
6,109,1
6,109,1
4,109,1
6,109,1
6,109,1
1,109,1
1,109,1
6,109,1
6,109,1
6,109,1
2,109,1
6,109,1
2,109,1
2,109,1
1,109,1
6,109,1
1,109,1
1,109,1
2,109,1
2,109,1
1,109,1
6,109,1
1,109,1
6,109,1
1,109,1
6,109,1
1,109,1
4,109,1
2,109,1
4,109,1
1,109,1
6,109,1
6,109,1
1,109,1
2,109,1
2,109,1
2,109,1
4,109,1
6,109,1
2,109,1
6,109,1
6,109,1
1,109,1
1,109,1
2,109,1
1,109,1
2,109,1
2,109,1
1,109,1
4,109,1
2,109,1
2,109,1
2,109,1
2,109,1
4,109,1
2,109,1
1,109,1
6,109,1
6,109,1
2,109,1
2,109,1
6,109,1
4,109,1
2,109,1
1,109,1
4,109,1
3,110,0
3,110,0
3,110,0
3,110,0
3,110,0
3,110,0
3,110,0
3,110,0
2,110,0
3,110,0
2,110,0
2,110,0
5,110,0
1,110,0
1,110,0
3,110,0
2,110,0
3,110,0
3,110,0
2,110,0
3,110,0
3,110,0
5,110,0
4,110,0
2,110,0
3,110,0
4,110,0
3,110,0
5,110,0
3,110,0
3,110,0
3,110,0
3,110,0
6,110,0
1,110,0
2,110,0
2,110,0
5,110,0
2,110,0
3,110,0
1,110,0
5,110,0
6,110,0
3,110,0
3,110,0
3,110,0
3,110,0
6,110,0
6,110,0
6,110,0
1,110,0
3,110,0
3,110,0
4,110,0
2,110,0
3,110,0
3,110,0
3,110,0
3,110,0
5,110,0
4,110,0
1,110,0
3,110,0
5,110,0
3,110,0
3,110,0
3,110,0
3,110,0
3,110,0
2,110,0
2,110,0
6,110,0
4,110,0
1,110,0
4,110,0
1,110,0
2,110,0
4,110,0
3,110,0
3,110,0
3,110,0
3,110,0
3,110,0
2,110,0
3,110,0
2,110,0
3,110,0
3,110,0
1,110,0
3,110,0
2,110,0
4,110,0
5,110,0
6,110,0
6,110,0
2,110,0
3,110,0
1,110,0
4,110,0
3,110,0
4,111,0
4,111,0
6,111,0
1,111,0
4,111,0
6,111,0
4,111,0
1,111,0
1,111,0
2,111,0
4,111,0
6,111,0
1,111,0
2,111,0
2,111,0
4,111,0
6,111,0
1,111,0
2,111,0
4,111,0
3,111,0
2,111,0
2,111,0
6,111,0
2,111,0
6,111,0
5,111,0
3,111,0
6,111,0
5,111,0
6,111,0
6,111,0
3,111,0
4,111,0
3,111,0
3,111,0
4,111,0
6,111,0
6,111,0
6,111,0
5,111,0
6,111,0
4,111,0
3,111,0
6,111,0
6,111,0
4,111,0
2,111,0
3,111,0
6,111,0
3,111,0
2,111,0
6,111,0
3,111,0
4,111,0
5,111,0
2,111,0
2,111,0
2,111,0
6,111,0
4,111,0
6,111,0
4,111,0
2,111,0
3,111,0
4,111,0
2,111,0
1,111,0
4,111,0
4,111,0
4,111,0
6,111,0
5,111,0
6,111,0
6,111,0
4,111,0
6,111,0
4,111,0
4,111,0
5,111,0
6,111,0
5,111,0
6,111,0
2,111,0
3,111,0
6,111,0
1,111,0
1,111,0
2,111,0
2,111,0
6,111,0
6,111,0
2,111,0
2,111,0
4,111,0
6,111,0
2,111,0
6,111,0
5,111,0
2,111,0
1,112,1
2,112,1
1,112,1
6,112,1
1,112,1
2,112,1
1,112,1
5,112,1
2,112,1
2,112,1
2,112,1
2,112,1
6,112,1
2,112,1
2,112,1
2,112,1
1,112,1
2,112,1
2,112,1
6,112,1
1,112,1
6,112,1
1,112,1
1,112,1
6,112,1
3,112,1
6,112,1
2,112,1
2,112,1
6,112,1
1,112,1
1,112,1
6,112,1
3,112,1
2,112,1
1,112,1
3,112,1
6,112,1
2,112,1
6,112,1
6,112,1
1,112,1
6,112,1
1,112,1
2,112,1
3,112,1
1,112,1
1,112,1
3,112,1
4,112,1
3,112,1
1,112,1
2,112,1
2,112,1
2,112,1
1,112,1
2,112,1
6,112,1
1,112,1
3,112,1
2,112,1
1,112,1
1,112,1
6,112,1
2,112,1
2,112,1
3,112,1
6,112,1
5,112,1
3,112,1
2,112,1
3,112,1
6,112,1
1,112,1
2,112,1
2,112,1
2,112,1
4,112,1
4,112,1
5,112,1
2,112,1
3,112,1
3,112,1
2,112,1
2,112,1
3,112,1
6,112,1
2,112,1
1,112,1
2,112,1
1,112,1
4,112,1
4,112,1
6,112,1
1,112,1
6,112,1
6,112,1
2,112,1
6,112,1
1,112,1
1,113,1
4,113,1
1,113,1
1,113,1
2,113,1
1,113,1
3,113,1
3,113,1
1,113,1
2,113,1
1,113,1
1,113,1
1,113,1
2,113,1
6,113,1
2,113,1
1,113,1
3,113,1
3,113,1
1,113,1
2,113,1
1,113,1
1,113,1
1,113,1
6,113,1
1,113,1
6,113,1
1,113,1
3,113,1
2,113,1
5,113,1
2,113,1
4,113,1
1,113,1
2,113,1
3,113,1
1,113,1
1,113,1
1,113,1
4,113,1
1,113,1
5,113,1
3,113,1
1,113,1
2,113,1
1,113,1
2,113,1
1,113,1
4,113,1
1,113,1
1,113,1
1,113,1
1,113,1
1,113,1
3,113,1
3,113,1
1,113,1
2,113,1
6,113,1
2,113,1
1,113,1
2,113,1
3,113,1
3,113,1
3,113,1
1,113,1
3,113,1
3,113,1
1,113,1
1,113,1
1,113,1
1,113,1
3,113,1
3,113,1
4,113,1
5,113,1
2,113,1
1,113,1
1,113,1
2,113,1
4,113,1
6,113,1
2,113,1
1,113,1
6,113,1
4,113,1
2,113,1
3,113,1
6,113,1
3,113,1
1,113,1
4,113,1
3,113,1
1,113,1
3,113,1
2,113,1
6,113,1
1,113,1
4,113,1
4,113,1
2,114,0
4,114,0
6,114,0
4,114,0
4,114,0
3,114,0
1,114,0
4,114,0
1,114,0
3,114,0
4,114,0
4,114,0
4,114,0
2,114,0
1,114,0
3,114,0
4,114,0
4,114,0
2,114,0
4,114,0
2,114,0
2,114,0
1,114,0
6,114,0
3,114,0
1,114,0
2,114,0
6,114,0
6,114,0
2,114,0
1,114,0
1,114,0
3,114,0
2,114,0
6,114,0
2,114,0
4,114,0
6,114,0
2,114,0
2,114,0
2,114,0
6,114,0
6,114,0
3,114,0
6,114,0
2,114,0
4,114,0
4,114,0
6,114,0
4,114,0
6,114,0
4,114,0
4,114,0
2,114,0
3,114,0
4,114,0
4,114,0
4,114,0
6,114,0
2,114,0
4,114,0
4,114,0
6,114,0
2,114,0
2,114,0
4,114,0
2,114,0
3,114,0
4,114,0
2,114,0
1,114,0
6,114,0
1,114,0
1,114,0
4,114,0
4,114,0
4,114,0
4,114,0
2,114,0
4,114,0
3,114,0
2,114,0
4,114,0
4,114,0
4,114,0
3,114,0
4,114,0
4,114,0
6,114,0
4,114,0
2,114,0
3,114,0
2,114,0
2,114,0
4,114,0
4,114,0
3,114,0
2,114,0
4,114,0
1,114,0
6,115,1
1,115,1
1,115,1
3,115,1
1,115,1
1,115,1
1,115,1
6,115,1
1,115,1
1,115,1
1,115,1
5,115,1
3,115,1
2,115,1
3,115,1
1,115,1
3,115,1
5,115,1
2,115,1
4,115,1
1,115,1
6,115,1
1,115,1
1,115,1
6,115,1
1,115,1
1,115,1
3,115,1
4,115,1
2,115,1
1,115,1
5,115,1
3,115,1
1,115,1
1,115,1
2,115,1
5,115,1
1,115,1
3,115,1
5,115,1
1,115,1
1,115,1
1,115,1
5,115,1
6,115,1
5,115,1
5,115,1
5,115,1
6,115,1
1,115,1
4,115,1
1,115,1
1,115,1
1,115,1
1,115,1
1,115,1
1,115,1
2,115,1
6,115,1
6,115,1
6,115,1
1,115,1
1,115,1
3,115,1
6,115,1
1,115,1
1,115,1
1,115,1
6,115,1
4,115,1
2,115,1
1,115,1
1,115,1
1,115,1
6,115,1
6,115,1
4,115,1
4,115,1
1,115,1
2,115,1
4,115,1
4,115,1
6,115,1
1,115,1
6,115,1
6,115,1
1,115,1
1,115,1
6,115,1
6,115,1
3,115,1
2,115,1
1,115,1
6,115,1
1,115,1
1,115,1
1,115,1
4,115,1
1,115,1
1,115,1
4,116,1
3,116,1
1,116,1
2,116,1
2,116,1
6,116,1
2,116,1
2,116,1
2,116,1
4,116,1
4,116,1
2,116,1
6,116,1
4,116,1
4,116,1
2,116,1
2,116,1
4,116,1
2,116,1
4,116,1
6,116,1
3,116,1
4,116,1
6,116,1
2,116,1
2,116,1
4,116,1
2,116,1
6,116,1
6,116,1
6,116,1
2,116,1
2,116,1
4,116,1
2,116,1
1,116,1
2,116,1
2,116,1
4,116,1
2,116,1
4,116,1
6,116,1
1,116,1
6,116,1
2,116,1
2,116,1
2,116,1
2,116,1
6,116,1
6,116,1
1,116,1
2,116,1
6,116,1
2,116,1
6,116,1
1,116,1
5,116,1
5,116,1
6,116,1
6,116,1
1,116,1
2,116,1
3,116,1
2,116,1
6,116,1
4,116,1
1,116,1
2,116,1
3,116,1
6,116,1
2,116,1
1,116,1
2,116,1
2,116,1
2,116,1
1,116,1
2,116,1
3,116,1
6,116,1
2,116,1
6,116,1
6,116,1
3,116,1
1,116,1
5,116,1
2,116,1
6,116,1
2,116,1
6,116,1
5,116,1
2,116,1
1,116,1
6,116,1
4,116,1
3,116,1
6,116,1
2,116,1
4,116,1
5,116,1
4,116,1
2,117,0
4,117,0
6,117,0
2,117,0
5,117,0
1,117,0
6,117,0
2,117,0
3,117,0
1,117,0
2,117,0
2,117,0
1,117,0
4,117,0
4,117,0
2,117,0
6,117,0
2,117,0
1,117,0
6,117,0
2,117,0
6,117,0
2,117,0
2,117,0
6,117,0
2,117,0
5,117,0
5,117,0
5,117,0
3,117,0
2,117,0
2,117,0
5,117,0
1,117,0
4,117,0
1,117,0
5,117,0
1,117,0
2,117,0
1,117,0
2,117,0
2,117,0
1,117,0
4,117,0
5,117,0
2,117,0
6,117,0
1,117,0
3,117,0
4,117,0
4,117,0
1,117,0
2,117,0
