choice,subject,condition,control
4,9,1,0
1,9,1,0
3,9,1,0
5,9,1,0
4,9,1,0
5,9,1,0
6,9,1,0
5,9,1,0
4,9,1,0
6,9,1,0
6,9,1,0
4,9,1,0
4,9,1,0
4,9,1,0
6,9,1,0
3,9,1,0
4,9,1,0
6,9,1,0
3,9,1,0
4,9,1,0
5,9,1,0
4,9,1,0
5,9,1,0
4,9,1,0
4,9,1,0
4,9,1,0
5,9,1,0
3,9,1,0
4,9,1,0
3,9,1,0
4,9,1,0
4,9,1,0
1,9,1,0
1,9,1,0
6,9,1,0
5,9,1,0
1,9,1,0
4,9,1,0
4,9,1,0
3,9,1,0
4,9,1,0
4,9,1,0
5,9,1,0
4,9,1,0
5,9,1,0
1,9,1,0
4,9,1,0
4,9,1,0
4,9,1,0
4,9,1,0
5,9,1,0
4,9,1,0
6,9,1,0
5,9,1,0
1,9,1,0
6,9,1,0
6,10,0,0
4,10,0,0
4,10,0,0
6,10,0,0
6,10,0,0
5,10,0,0
6,10,0,0
4,10,0,0
4,10,0,0
4,10,0,0
6,10,0,0
5,10,0,0
4,10,0,0
5,10,0,0
5,10,0,0
6,10,0,0
5,10,0,0
1,10,0,0
5,10,0,0
2,10,0,0
4,10,0,0
5,10,0,0
6,10,0,0
6,10,0,0
5,10,0,0
4,10,0,0
1,10,0,0
6,10,0,0
3,10,0,0
5,10,0,0
5,10,0,0
6,10,0,0
5,10,0,0
4,10,0,0
4,10,0,0
4,10,0,0
4,10,0,0
2,10,0,0
6,10,0,0
4,10,0,0
5,10,0,0
4,10,0,0
5,10,0,0
3,10,0,0
6,10,0,0
6,10,0,0
5,10,0,0
5,10,0,0
1,10,0,0
4,10,0,0
6,10,0,0
4,10,0,0
6,10,0,0
1,10,0,0
4,10,0,0
5,10,0,0
5,10,0,0
5,10,0,0
2,10,0,0
6,10,0,0
5,10,0,0
5,10,0,0
6,10,0,0
6,10,0,0
1,10,0,0
4,10,0,0
6,10,0,0
4,10,0,0
6,10,0,0
6,10,0,0
5,10,0,0
5,10,0,0
5,10,0,0
4,10,0,0
6,10,0,0
6,10,0,0
6,10,0,0
5,10,0,0
5,10,0,0
5,10,0,0
4,10,0,0
1,10,0,0
6,10,0,0
5,10,0,0
1,10,0,0
5,10,0,0
6,10,0,0
6,10,0,0
6,10,0,0
5,10,0,0
6,10,0,0
6,10,0,0
1,10,0,0
4,10,0,0
2,10,0,0
5,10,0,0
4,10,0,0
6,10,0,0
6,10,0,0
4,10,0,0
6,10,1,0
4,10,1,0
1,10,1,0
6,10,1,0
5,10,1,0
6,10,1,0
6,10,1,0
5,10,1,0
4,10,1,0
5,10,1,0
6,10,1,0
4,10,1,0
5,10,1,0
1,10,1,0
6,10,1,0
4,10,1,0
4,10,1,0
5,10,1,0
2,10,1,0
4,10,1,0
4,10,1,0
4,10,1,0
2,10,1,0
4,10,1,0
2,10,1,0
6,10,1,0
4,10,1,0
1,10,1,0
5,10,1,0
6,10,1,0
5,10,1,0
5,10,1,0
6,10,1,0
6,10,1,0
4,10,1,0
5,10,1,0
6,10,1,0
6,10,1,0
6,10,1,0
6,10,1,0
5,10,1,0
5,10,1,0
6,10,1,0
6,10,1,0
2,10,1,0
5,10,1,0
4,10,1,0
5,10,1,0
5,10,1,0
3,10,1,0
6,10,1,0
5,10,1,0
4,10,1,0
5,10,1,0
5,10,1,0
1,10,1,0
5,10,1,0
2,10,1,0
4,10,1,0
6,10,1,0
6,10,1,0
5,10,1,0
5,10,1,0
5,10,1,0
5,10,1,0
4,10,1,0
5,10,1,0
5,10,1,0
1,10,1,0
6,10,1,0
4,10,1,0
4,10,1,0
5,10,1,0
6,10,1,0
5,10,1,0
5,10,1,0
6,10,1,0
6,10,1,0
6,10,1,0
5,10,1,0
4,10,1,0
6,10,1,0
6,10,1,0
6,10,1,0
5,10,1,0
6,10,1,0
6,10,1,0
4,10,1,0
4,10,1,0
6,10,1,0
6,10,1,0
6,10,1,0
6,10,1,0
6,10,1,0
5,10,1,0
6,10,1,0
5,10,1,0
5,10,1,0
5,10,1,0
6,10,1,0
6,11,0,0
3,11,0,0
3,11,0,0
4,11,0,0
5,11,0,0
6,11,0,0
6,11,0,0
3,11,0,0
3,11,0,0
1,11,0,0
3,11,0,0
3,11,0,0
3,11,0,0
5,11,0,0
3,11,0,0
6,11,0,0
3,11,0,0
3,11,0,0
5,11,0,0
2,11,0,0
1,11,0,0
5,11,0,0
6,11,0,0
5,11,0,0
6,11,0,0
6,11,0,0
3,11,0,0
6,11,0,0
3,11,0,0
4,11,0,0
6,11,0,0
1,11,0,0
3,11,0,0
5,11,0,0
1,11,0,0
6,11,0,0
6,11,0,0
6,11,0,0
1,11,0,0
5,11,0,0
6,11,0,0
1,11,0,0
5,11,0,0
3,11,0,0
1,11,0,0
2,11,0,0
3,11,0,0
2,11,0,0
1,11,0,0
6,11,0,0
6,11,0,0
4,11,0,0
1,11,0,0
6,11,0,0
2,11,0,0
1,11,0,0
5,11,0,0
5,11,0,0
2,11,0,0
1,11,0,0
1,11,0,0
6,11,0,0
1,11,0,0
3,11,0,0
6,11,0,0
4,11,0,0
1,11,0,0
6,11,0,0
6,11,0,0
6,11,0,0
1,11,0,0
6,11,0,0
6,11,0,0
6,11,0,0
6,11,0,0
3,11,0,0
1,11,0,0
1,11,0,0
6,11,0,0
3,11,0,0
1,11,0,0
1,11,0,0
6,11,0,0
1,11,0,0
1,11,0,0
6,11,0,0
2,11,0,0
6,11,0,0
6,11,0,0
5,11,0,0
3,11,0,0
6,11,0,0
1,11,0,0
1,11,0,0
6,11,0,0
1,11,0,0
6,11,0,0
5,11,0,0
1,11,0,0
6,11,0,0
1,11,1,0
6,11,1,0
6,11,1,0
2,11,1,0
2,11,1,0
1,11,1,0
1,11,1,0
2,11,1,0
1,11,1,0
6,11,1,0
1,11,1,0
2,11,1,0
6,11,1,0
6,11,1,0
2,11,1,0
6,11,1,0
6,11,1,0
6,11,1,0
1,11,1,0
6,11,1,0
6,11,1,0
6,11,1,0
1,11,1,0
1,11,1,0
1,11,1,0
1,11,1,0
1,11,1,0
6,11,1,0
1,11,1,0
6,11,1,0
1,11,1,0
2,11,1,0
2,11,1,0
1,11,1,0
6,11,1,0
2,11,1,0
1,11,1,0
1,11,1,0
6,11,1,0
6,11,1,0
1,11,1,0
6,11,1,0
5,11,1,0
2,11,1,0
1,11,1,0
2,11,1,0
6,11,1,0
6,11,1,0
5,11,1,0
6,11,1,0
2,11,1,0
6,11,1,0
6,11,1,0
1,11,1,0
2,11,1,0
6,11,1,0
2,11,1,0
1,11,1,0
1,11,1,0
3,11,1,0
3,11,1,0
1,11,1,0
6,11,1,0
5,11,1,0
6,11,1,0
1,11,1,0
6,11,1,0
1,11,1,0
1,11,1,0
6,11,1,0
2,11,1,0
1,11,1,0
5,11,1,0
5,11,1,0
2,11,1,0
1,11,1,0
1,11,1,0
6,11,1,0
6,11,1,0
6,11,1,0
6,11,1,0
5,11,1,0
6,11,1,0
1,11,1,0
3,11,1,0
1,11,1,0
1,11,1,0
2,11,1,0
5,11,1,0
3,11,1,0
6,11,1,0
6,11,1,0
2,11,1,0
6,11,1,0
6,11,1,0
2,11,1,0
6,11,1,0
2,11,1,0
2,11,1,0
1,11,1,0
4,12,0,0
1,12,0,0
1,12,0,0
6,12,0,0
5,12,0,0
1,12,0,0
6,12,0,0
3,12,0,0
6,12,0,0
3,12,0,0
3,12,0,0
5,12,0,0
3,12,0,0
5,12,0,0
3,12,0,0
6,12,0,0
3,12,0,0
3,12,0,0
5,12,0,0
6,12,0,0
6,12,0,0
5,12,0,0
5,12,0,0
6,12,0,0
3,12,0,0
6,12,0,0
3,12,0,0
5,12,0,0
3,12,0,0
4,12,0,0
5,12,0,0
3,12,0,0
3,12,0,0
3,12,0,0
4,12,0,0
2,12,0,0
3,12,0,0
1,12,0,0
6,12,0,0
5,12,0,0
2,12,0,0
3,12,0,0
5,12,0,0
3,12,0,0
6,12,0,0
1,12,0,0
6,12,0,0
3,12,0,0
3,12,0,0
3,12,0,0
4,12,0,0
2,12,0,0
3,12,0,0
3,12,0,0
3,12,0,0
5,12,0,0
5,12,0,0
6,12,0,0
1,12,0,0
6,12,0,0
3,12,0,0
6,12,0,0
6,12,0,0
3,12,0,0
6,12,0,0
4,12,0,0
3,12,0,0
3,12,0,0
4,12,0,0
6,12,0,0
6,12,0,0
3,12,0,0
6,12,0,0
6,12,0,0
6,12,0,0
3,12,0,0
6,12,0,0
6,12,0,0
3,12,0,0
3,12,0,0
6,12,0,0
1,12,0,0
5,12,0,0
4,12,0,0
3,12,0,0
3,12,0,0
5,12,0,0
6,12,0,0
3,12,0,0
3,12,0,0
3,12,0,0
3,12,0,0
3,12,0,0
3,12,0,0
6,12,0,0
6,12,0,0
6,12,0,0
5,12,0,0
5,12,0,0
1,12,0,0
6,12,1,0
4,12,1,0
6,12,1,0
3,12,1,0
5,12,1,0
3,12,1,0
6,12,1,0
4,12,1,0
6,12,1,0
6,12,1,0
5,12,1,0
5,12,1,0
6,12,1,0
5,12,1,0
1,12,1,0
6,12,1,0
3,12,1,0
5,12,1,0
6,12,1,0
3,12,1,0
5,12,1,0
6,12,1,0
6,12,1,0
5,12,1,0
1,12,1,0
5,12,1,0
3,12,1,0
4,12,1,0
3,12,1,0
6,12,1,0
6,12,1,0
3,12,1,0
5,12,1,0
3,12,1,0
5,12,1,0
3,12,1,0
6,12,1,0
6,12,1,0
4,12,1,0
4,12,1,0
6,12,1,0
6,12,1,0
4,12,1,0
6,12,1,0
3,12,1,0
3,12,1,0
3,12,1,0
6,12,1,0
1,12,1,0
6,12,1,0
3,12,1,0
3,12,1,0
6,12,1,0
3,12,1,0
6,12,1,0
6,12,1,0
6,12,1,0
3,12,1,0
4,12,1,0
4,12,1,0
5,12,1,0
3,12,1,0
5,12,1,0
6,12,1,0
4,12,1,0
6,12,1,0
4,12,1,0
6,12,1,0
3,12,1,0
6,12,1,0
6,12,1,0
5,12,1,0
6,12,1,0
5,12,1,0
6,12,1,0
6,12,1,0
3,12,1,0
3,12,1,0
6,12,1,0
3,12,1,0
6,12,1,0
3,12,1,0
5,12,1,0
3,12,1,0
6,12,1,0
5,12,1,0
6,12,1,0
6,12,1,0
4,12,1,0
6,12,1,0
5,12,1,0
3,12,1,0
3,12,1,0
6,12,1,0
6,12,1,0
6,12,1,0
5,12,1,0
3,12,1,0
5,12,1,0
3,12,1,0
4,13,0,0
5,13,0,0
4,13,0,0
3,13,0,0
5,13,0,0
5,13,0,0
6,13,0,0
3,13,0,0
5,13,0,0
3,13,0,0
4,13,0,0
5,13,0,0
3,13,0,0
5,13,0,0
3,13,0,0
6,13,0,0
5,13,0,0
2,13,0,0
3,13,0,0
3,13,0,0
4,13,0,0
5,13,0,0
6,13,0,0
6,13,0,0
3,13,0,0
6,13,0,0
3,13,0,0
6,13,0,0
6,13,0,0
3,13,0,0
5,13,0,0
6,13,0,0
6,13,0,0
4,13,0,0
6,13,0,0
6,13,0,0
4,13,0,0
6,13,0,0
6,13,0,0
4,13,0,0
6,13,0,0
4,13,0,0
5,13,0,0
6,13,0,0
5,13,0,0
4,13,0,0
6,13,0,0
5,13,0,0
6,13,0,0
6,13,0,0
5,13,0,0
3,13,0,0
3,13,0,0
6,13,0,0
4,13,0,0
5,13,0,0
5,13,0,0
6,13,0,0
6,13,0,0
5,13,0,0
6,13,0,0
6,13,0,0
3,13,0,0
6,13,0,0
3,13,0,0
6,13,0,0
4,13,0,0
6,13,0,0
6,13,0,0
6,13,0,0
5,13,0,0
6,13,0,0
3,13,0,0
3,13,0,0
6,13,0,0
5,13,0,0
6,13,0,0
6,13,0,0
6,13,0,0
5,13,0,0
6,13,0,0
6,13,0,0
6,13,0,0
6,13,0,0
6,13,0,0
6,13,0,0
6,13,0,0
6,13,0,0
6,13,0,0
6,13,0,0
6,13,0,0
5,13,0,0
6,13,0,0
3,13,0,0
6,13,0,0
6,13,0,0
3,13,0,0
6,13,0,0
6,13,0,0
3,13,0,0
6,13,1,0
6,13,1,0
1,13,1,0
4,13,1,0
5,13,1,0
2,13,1,0
6,13,1,0
6,13,1,0
6,13,1,0
4,13,1,0
4,13,1,0
6,13,1,0
6,13,1,0
6,13,1,0
6,13,1,0
6,13,1,0
6,13,1,0
6,13,1,0
6,13,1,0
6,13,1,0
6,13,1,0
6,13,1,0
6,13,1,0
6,13,1,0
6,13,1,0
3,13,1,0
4,13,1,0
6,13,1,0
5,13,1,0
3,13,1,0
6,13,1,0
6,13,1,0
6,13,1,0
6,13,1,0
5,13,1,0
4,13,1,0
5,13,1,0
4,13,1,0
6,13,1,0
6,13,1,0
3,13,1,0
6,13,1,0
6,13,1,0
6,13,1,0
6,13,1,0
4,13,1,0
6,13,1,0
3,13,1,0
6,13,1,0
4,13,1,0
6,13,1,0
6,13,1,0
6,13,1,0
6,13,1,0
6,13,1,0
6,13,1,0
6,13,1,0
6,13,1,0
6,13,1,0
6,13,1,0
4,13,1,0
4,13,1,0
4,13,1,0
4,13,1,0
6,13,1,0
4,13,1,0
4,13,1,0
3,13,1,0
3,13,1,0
4,13,1,0
6,13,1,0
6,13,1,0
4,13,1,0
4,13,1,0
6,13,1,0
6,13,1,0
2,13,1,0
4,13,1,0
6,13,1,0
3,13,1,0
6,13,1,0
6,13,1,0
6,13,1,0
3,13,1,0
6,13,1,0
6,13,1,0
6,13,1,0
6,13,1,0
6,13,1,0
2,13,1,0
6,13,1,0
4,13,1,0
6,13,1,0
6,13,1,0
6,13,1,0
4,13,1,0
4,13,1,0
6,13,1,0
6,13,1,0
6,13,1,0
4,14,0,0
4,14,0,0
6,14,0,0
6,14,0,0
2,14,0,0
5,14,0,0
4,14,0,0
2,14,0,0
3,14,0,0
3,14,0,0
3,14,0,0
4,14,0,0
1,14,0,0
2,14,0,0
3,14,0,0
2,14,0,0
5,14,0,0
3,14,0,0
4,14,0,0
5,14,0,0
5,14,0,0
6,14,0,0
3,14,0,0
4,14,0,0
6,14,0,0
4,14,0,0
5,14,0,0
4,14,0,0
2,14,0,0
1,14,0,0
6,14,0,0
4,14,0,0
2,14,0,0
2,14,0,0
1,14,0,0
5,14,0,0
5,14,0,0
1,14,0,0
6,14,0,0
2,14,0,0
6,14,0,0
1,14,0,0
5,14,0,0
5,14,0,0
5,14,0,0
3,14,0,0
5,14,0,0
5,14,0,0
1,14,0,0
6,14,0,0
5,14,0,0
5,14,0,0
2,14,0,0
3,14,0,0
1,14,0,0
3,14,0,0
5,14,0,0
1,14,0,0
4,14,0,0
5,14,0,0
5,14,0,0
5,14,0,0
6,14,0,0
5,14,0,0
3,14,0,0
6,14,0,0
2,14,0,0
2,14,0,0
2,14,0,0
3,14,0,0
6,14,0,0
5,14,0,0
3,14,0,0
5,14,0,0
1,14,0,0
3,14,0,0
4,14,0,0
4,14,0,0
4,14,0,0
4,14,0,0
5,14,0,0
1,14,0,0
5,14,0,0
1,14,0,0
4,14,0,0
4,14,0,0
1,14,0,0
4,14,0,0
4,14,0,0
5,14,0,0
3,14,0,0
4,14,0,0
6,14,0,0
3,14,0,0
6,14,0,0
6,14,0,0
6,14,0,0
5,14,0,0
5,14,0,0
2,14,0,0
6,14,1,0
6,14,1,0
6,14,1,0
6,14,1,0
6,14,1,0
6,14,1,0
6,14,1,0
6,14,1,0
5,14,1,0
5,14,1,0
3,14,1,0
6,14,1,0
6,14,1,0
5,14,1,0
6,14,1,0
4,14,1,0
4,14,1,0
5,14,1,0
5,14,1,0
6,14,1,0
6,14,1,0
5,14,1,0
6,14,1,0
6,14,1,0
4,14,1,0
6,14,1,0
6,14,1,0
6,14,1,0
6,14,1,0
6,14,1,0
6,14,1,0
4,14,1,0
6,14,1,0
4,14,1,0
6,14,1,0
3,14,1,0
6,14,1,0
6,14,1,0
6,14,1,0
6,14,1,0
6,14,1,0
6,14,1,0
6,14,1,0
3,14,1,0
3,14,1,0
3,14,1,0
5,14,1,0
4,14,1,0
6,14,1,0
6,14,1,0
3,14,1,0
6,14,1,0
5,14,1,0
6,14,1,0
5,14,1,0
6,14,1,0
6,14,1,0
6,14,1,0
3,14,1,0
6,14,1,0
3,14,1,0
5,14,1,0
5,14,1,0
6,14,1,0
1,14,1,0
3,14,1,0
6,14,1,0
6,14,1,0
6,14,1,0
4,14,1,0
6,14,1,0
3,14,1,0
6,14,1,0
6,14,1,0
6,14,1,0
6,14,1,0
6,14,1,0
2,14,1,0
3,14,1,0
5,14,1,0
6,14,1,0
5,14,1,0
6,14,1,0
6,14,1,0
5,14,1,0
5,14,1,0
6,14,1,0
6,14,1,0
6,14,1,0
4,14,1,0
6,14,1,0
6,14,1,0
6,14,1,0
6,14,1,0
6,14,1,0
4,14,1,0
4,14,1,0
6,14,1,0
6,14,1,0
6,14,1,0
4,15,0,0
3,15,0,0
4,15,0,0
6,15,0,0
5,15,0,0
4,15,0,0
4,15,0,0
3,15,0,0
4,15,0,0
3,15,0,0
4,15,0,0
4,15,0,0
3,15,0,0
5,15,0,0
3,15,0,0
6,15,0,0
3,15,0,0
3,15,0,0
3,15,0,0
2,15,0,0
4,15,0,0
2,15,0,0
2,15,0,0
5,15,0,0
3,15,0,0
4,15,0,0
3,15,0,0
4,15,0,0
3,15,0,0
1,15,0,0
5,15,0,0
3,15,0,0
3,15,0,0
5,15,0,0
5,15,0,0
3,15,0,0
4,15,0,0
4,15,0,0
6,15,0,0
2,15,0,0
4,15,0,0
3,15,0,0
5,15,0,0
3,15,0,0
5,15,0,0
6,15,0,0
3,15,0,0
4,15,0,0
1,15,0,0
4,15,0,0
5,15,0,0
3,15,0,0
3,15,0,0
5,15,0,0
3,15,0,0
3,15,0,0
5,15,0,0
2,15,0,0
2,15,0,0
6,15,0,0
6,15,0,0
4,15,0,0
6,15,0,0
4,15,0,0
4,15,0,0
4,15,0,0
2,15,0,0
3,15,0,0
4,15,0,0
6,15,0,0
4,15,0,0
5,15,0,0
3,15,0,0
3,15,0,0
6,15,0,0
3,15,0,0
6,15,0,0
5,15,0,0
2,15,0,0
3,15,0,0
6,15,0,0
4,15,0,0
4,15,0,0
1,15,0,0
1,15,0,0
3,15,0,0
4,15,0,0
3,15,0,0
6,15,0,0
5,15,0,0
3,15,0,0
6,15,0,0
4,15,0,0
4,15,0,0
3,15,0,0
5,15,0,0
4,15,0,0
6,15,0,0
1,15,0,0
3,15,0,0
4,15,1,0
4,15,1,0
5,15,1,0
4,15,1,0
4,15,1,0
6,15,1,0
4,15,1,0
6,15,1,0
6,15,1,0
4,15,1,0
5,15,1,0
6,15,1,0
6,15,1,0
4,15,1,0
5,15,1,0
3,15,1,0
2,15,1,0
5,15,1,0
4,15,1,0
4,15,1,0
4,15,1,0
4,15,1,0
4,15,1,0
4,15,1,0
4,15,1,0
3,15,1,0
5,15,1,0
3,15,1,0
4,15,1,0
3,15,1,0
4,15,1,0
3,15,1,0
3,15,1,0
4,15,1,0
6,15,1,0
4,15,1,0
6,15,1,0
5,15,1,0
3,15,1,0
4,15,1,0
5,15,1,0
4,15,1,0
5,15,1,0
4,15,1,0
4,15,1,0
4,15,1,0
4,15,1,0
3,15,1,0
4,15,1,0
4,15,1,0
4,15,1,0
5,15,1,0
4,15,1,0
3,15,1,0
3,15,1,0
6,15,1,0
4,15,1,0
4,15,1,0
3,15,1,0
4,15,1,0
6,15,1,0
4,15,1,0
4,15,1,0
3,15,1,0
3,15,1,0
3,15,1,0
5,15,1,0
3,15,1,0
6,15,1,0
4,15,1,0
5,15,1,0
4,15,1,0
3,15,1,0
3,15,1,0
4,15,1,0
6,15,1,0
5,15,1,0
5,15,1,0
5,15,1,0
5,15,1,0
3,15,1,0
4,15,1,0
6,15,1,0
4,15,1,0
4,15,1,0
4,15,1,0
5,15,1,0
4,15,1,0
4,15,1,0
4,15,1,0
3,15,1,0
4,15,1,0
4,15,1,0
3,15,1,0
5,15,1,0
3,15,1,0
3,15,1,0
3,15,1,0
3,15,1,0
6,15,1,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
5,16,0,0
6,16,0,0
3,16,0,0
3,16,0,0
6,16,0,0
6,16,0,0
3,16,0,0
5,16,0,0
6,16,0,0
3,16,0,0
5,16,0,0
3,16,0,0
6,16,0,0
3,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
3,16,0,0
6,16,0,0
6,16,0,0
3,16,0,0
5,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,0,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
4,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
4,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
4,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
4,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
3,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
4,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
6,16,1,0
2,17,0,0
3,17,0,0
4,17,0,0
3,17,0,0
4,17,0,0
1,17,0,0
1,17,0,0
2,17,0,0
6,17,0,0
2,17,0,0
4,17,0,0
2,17,0,0
6,17,0,0
2,17,0,0
3,17,0,0
1,17,0,0
3,17,0,0
3,17,0,0
6,17,0,0
2,17,0,0
1,17,0,0
1,17,0,0
5,17,0,0
5,17,0,0
5,17,0,0
4,17,0,0
3,17,0,0
4,17,0,0
3,17,0,0
1,17,0,0
6,17,0,0
1,17,0,0
3,17,0,0
4,17,0,0
5,17,0,0
2,17,0,0
4,17,0,0
1,17,0,0
1,17,0,0
1,17,0,0
1,17,0,0
2,17,0,0
6,17,0,0
3,17,0,0
1,17,0,0
3,17,0,0
6,17,0,0
2,17,0,0
1,17,0,0
1,17,0,0
5,17,0,0
6,17,0,0
2,17,0,0
1,17,0,0
6,17,0,0
3,17,0,0
1,17,0,0
6,17,0,0
1,17,0,0
3,17,0,0
5,17,0,0
5,17,0,0
1,17,0,0
4,17,0,0
6,17,0,0
4,17,0,0
5,17,0,0
3,17,0,0
2,17,0,0
5,17,0,0
6,17,0,0
5,17,0,0
5,17,0,0
2,17,0,0
6,17,0,0
5,17,0,0
1,17,0,0
1,17,0,0
5,17,0,0
3,17,0,0
3,17,0,0
1,17,0,0
6,17,0,0
1,17,0,0
1,17,0,0
3,17,0,0
2,17,0,0
4,17,0,0
6,17,0,0
4,17,0,0
2,17,0,0
5,17,0,0
4,17,0,0
1,17,0,0
2,17,0,0
5,17,0,0
6,17,0,0
3,17,0,0
1,17,0,0
6,17,0,0
5,17,1,0
5,17,1,0
1,17,1,0
6,17,1,0
2,17,1,0
5,17,1,0
1,17,1,0
6,17,1,0
1,17,1,0
6,17,1,0
2,17,1,0
5,17,1,0
1,17,1,0
3,17,1,0
2,17,1,0
3,17,1,0
5,17,1,0
2,17,1,0
6,17,1,0
1,17,1,0
2,17,1,0
3,17,1,0
1,17,1,0
2,17,1,0
5,17,1,0
5,17,1,0
1,17,1,0
1,17,1,0
4,17,1,0
3,17,1,0
6,17,1,0
2,17,1,0
1,17,1,0
2,17,1,0
2,17,1,0
4,17,1,0
4,17,1,0
3,17,1,0
5,17,1,0
1,17,1,0
2,17,1,0
1,17,1,0
5,17,1,0
5,17,1,0
1,17,1,0
5,17,1,0
1,17,1,0
1,17,1,0
1,17,1,0
3,17,1,0
1,17,1,0
6,17,1,0
1,17,1,0
2,17,1,0
3,17,1,0
5,17,1,0
5,17,1,0
1,17,1,0
2,17,1,0
4,17,1,0
6,17,1,0
5,17,1,0
6,17,1,0
1,17,1,0
4,17,1,0
5,17,1,0
5,17,1,0
2,17,1,0
4,17,1,0
5,17,1,0
6,17,1,0
2,17,1,0
6,17,1,0
1,17,1,0
1,17,1,0
6,17,1,0
5,17,1,0
1,17,1,0
2,17,1,0
4,17,1,0
1,17,1,0
2,17,1,0
2,17,1,0
1,17,1,0
5,17,1,0
5,17,1,0
3,17,1,0
4,17,1,0
2,17,1,0
5,17,1,0
1,17,1,0
6,17,1,0
4,17,1,0
6,17,1,0
3,17,1,0
6,17,1,0
2,17,1,0
5,17,1,0
4,17,1,0
1,17,1,0
6,18,0,0
5,18,0,0
6,18,0,0
6,18,0,0
4,18,0,0
4,18,0,0
6,18,0,0
6,18,0,0
6,18,0,0
3,18,0,0
3,18,0,0
6,18,0,0
6,18,0,0
6,18,0,0
3,18,0,0
6,18,0,0
6,18,0,0
3,18,0,0
5,18,0,0
4,18,0,0
6,18,0,0
4,18,0,0
6,18,0,0
6,18,0,0
6,18,0,0
6,18,0,0
5,18,0,0
5,18,0,0
6,18,0,0
6,18,0,0
5,18,0,0
6,18,0,0
6,18,0,0
5,18,0,0
4,18,0,0
6,18,0,0
6,18,0,0
6,18,0,0
6,18,0,0
6,18,0,0
4,18,0,0
6,18,0,0
6,18,0,0
6,18,0,0
6,18,0,0
6,18,0,0
6,18,0,0
5,18,0,0
6,18,0,0
6,18,0,0
6,18,0,0
6,18,0,0
6,18,0,0
6,18,0,0
6,18,0,0
3,18,0,0
4,18,0,0
6,18,0,0
4,18,0,0
6,18,0,0
5,18,0,0
6,18,0,0
6,18,0,0
6,18,0,0
6,18,0,0
4,18,0,0
6,18,0,0
6,18,0,0
6,18,0,0
6,18,0,0
6,18,0,0
6,18,0,0
5,18,0,0
3,18,0,0
6,18,0,0
6,18,0,0
6,18,0,0
6,18,0,0
5,18,0,0
6,18,0,0
6,18,0,0
4,18,0,0
4,18,0,0
6,18,0,0
6,18,0,0
6,18,0,0
6,18,0,0
6,18,0,0
6,18,0,0
6,18,0,0
6,18,0,0
6,18,0,0
